name,id,acousticenss,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,type,uri,valence
20 Min,0uxSUdBrJy9Un0EYoBowng,0.109,0.773,220587,0.75,0,8,0.174,-4.009,0,0.117,123.426,4,audio_features,spotify:track:0uxSUdBrJy9Un0EYoBowng,0.783
XO Tour Llif3,3EWaR09H3TkRgaLTIheYFr,0.00264,0.732,182707,0.75,0,11,0.109,-6.366,0,0.231,155.096,4,audio_features,spotify:track:3EWaR09H3TkRgaLTIheYFr,0.401
goosebumps,6gBFPUFcJLzWGx4lenP6h2,0.0847,0.841,243837,0.728,0,7,0.149,-3.37,1,0.0484,130.049,4,audio_features,spotify:track:6gBFPUFcJLzWGx4lenP6h2,0.43
7AM,4v1P7JCjehbg5TmLQo2mFy,0.275,0.638,219712,0.526,0,7,0.462,-8.401,1,0.131,139.054,4,audio_features,spotify:track:4v1P7JCjehbg5TmLQo2mFy,0.301
The Way Life Goes (feat. Oh Wonder),2eAZfqOm4EnOF9VvN50Tyc,0.617,0.703,221747,0.757,0,1,0.106,-3.612,1,0.05,82.008,4,audio_features,spotify:track:2eAZfqOm4EnOF9VvN50Tyc,0.696
Jocelyn Flores,7m9OqQk4RVRkw9JJdeAw96,0.469,0.872,119133,0.391,4.13e-06,0,0.297,-9.144,0,0.242,134.021,4,audio_features,spotify:track:7m9OqQk4RVRkw9JJdeAw96,0.437
Money Longer,0B8QzDH7YWih85V5SEMnyJ,0.0541,0.795,198944,0.568,0,5,0.108,-7.817,0,0.142,136.173,4,audio_features,spotify:track:0B8QzDH7YWih85V5SEMnyJ,0.478
Ps & Qs,1gGsNNUfvVMOv4llVMg8Vg,0.235,0.522,221538,0.428,2.35e-06,11,0.278,-11.332,0,0.143,129.829,4,audio_features,spotify:track:1gGsNNUfvVMOv4llVMg8Vg,0.399
Fuck Love (feat. Trippie Redd),7AQim7LbvFVZJE3O8TYgf2,0.0172,0.797,146520,0.533,0.000152,0,0.103,-9.74,0,0.0412,131.036,4,audio_features,spotify:track:7AQim7LbvFVZJE3O8TYgf2,0.329
Love Me,4e0FYxSROat25pH16zMTZI,0.632,0.719,117013,0.538,0,11,0.135,-6.897,0,0.28,204.132,4,audio_features,spotify:track:4e0FYxSROat25pH16zMTZI,0.803
Lose,46vNe30zHBP2HUaYjqjL5g,0.0341,0.682,205653,0.721,0,0,0.381,-4.633,0,0.0284,101.067,4,audio_features,spotify:track:46vNe30zHBP2HUaYjqjL5g,0.248
Ransom,1lOe9qE0vR9zwWQAOk6CoO,0.0204,0.745,131240,0.642,0,7,0.0658,-6.257,0,0.287,179.974,4,audio_features,spotify:track:1lOe9qE0vR9zwWQAOk6CoO,0.226
Hope,2ZRo7axmMPeSVUvDbGkJah,0.661,0.592,110886,0.457,0.000331,9,0.146,-6.081,0,0.0603,146.04,4,audio_features,spotify:track:2ZRo7axmMPeSVUvDbGkJah,0.225
Alexis,54yT3t8hSaJUvdHer3ZaB1,0.741,0.839,83000,0.539,0,0,0.0966,-9.238,1,0.0926,124.921,4,audio_features,spotify:track:54yT3t8hSaJUvdHer3ZaB1,0.645
WHATS POPPIN,1jaTQ3nqY3oAAYyCTbIvnM,0.017,0.923,139741,0.604,0,11,0.272,-6.671,0,0.245,145.062,4,audio_features,spotify:track:1jaTQ3nqY3oAAYyCTbIvnM,0.826
Tyler Herro,3w1WjD2zJqjBjDz5fwqQPJ,0.0872,0.792,156578,0.793,0,5,0.22,-6.185,0,0.0841,123.031,4,audio_features,spotify:track:3w1WjD2zJqjBjDz5fwqQPJ,0.775
Shoota (feat. Lil Uzi Vert),2BJSMvOGABRxokHKB0OI8i,0.188,0.673,153800,0.649,0,1,0.122,-8.433,0,0.196,153.075,4,audio_features,spotify:track:2BJSMvOGABRxokHKB0OI8i,0.47
Myron,56uXDJRCuoS7abX3SkzHKQ,0.055,0.771,224955,0.654,0,8,0.214,-6.976,0,0.298,155.047,4,audio_features,spotify:track:56uXDJRCuoS7abX3SkzHKQ,0.573
JETSKI (feat. Lil Mosey & Lil Tecca),2vl0D1b0M6UHlD1Fjh5j1m,0.0253,0.883,165161,0.446,0,8,0.103,-8.723,0,0.296,92.95,4,audio_features,spotify:track:2vl0D1b0M6UHlD1Fjh5j1m,0.463
Moonlight,0JP9xo3adEtGSdUEISiszL,0.556,0.921,135090,0.537,0.00404,9,0.102,-5.723,0,0.0804,128.009,4,audio_features,spotify:track:0JP9xo3adEtGSdUEISiszL,0.711
No Role Modelz,62vpWI1CHwFy7tMIcSStl8,0.301,0.692,292987,0.521,0,10,0.0565,-8.465,0,0.33,100.45,4,audio_features,spotify:track:62vpWI1CHwFy7tMIcSStl8,0.463
Erase Your Social,4uhvMW7ly7tJil31YYscAN,0.694,0.705,199993,0.609,0,3,0.234,-5.728,1,0.0729,140.058,4,audio_features,spotify:track:4uhvMW7ly7tJil31YYscAN,0.718
GO (feat. Juice WRLD),2rPHUAeUPbNgTmK18FPTiZ,0.157,0.487,181688,0.74,0,6,0.612,-4.973,1,0.0944,73.779,4,audio_features,spotify:track:2rPHUAeUPbNgTmK18FPTiZ,0.522
All Girls Are The Same,4VXIryQMWpIdGgYR4TrjT1,0.0769,0.671,165820,0.529,0.000335,0,0.0856,-7.226,1,0.307,161.989,4,audio_features,spotify:track:4VXIryQMWpIdGgYR4TrjT1,0.203
ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,0.247,0.746,181733,0.69,0,11,0.101,-7.956,1,0.164,89.977,4,audio_features,spotify:track:7ytR5pFWmSjzHJIeQkgog4,0.497
Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,0.207,0.774,162547,0.554,0,0,0.132,-7.909,1,0.0383,99.034,4,audio_features,spotify:track:22LAwLoDA5b4AaGSkg6bKW,0.349
Ballin' (with Roddy Ricch),3QzAOrNlsabgbMwlZt7TAY,0.392,0.809,180435,0.545,0,7,0.151,-6.678,1,0.0735,97.008,4,audio_features,spotify:track:3QzAOrNlsabgbMwlZt7TAY,0.244
Sauce It Up,1uL78kFWxhz3umTMWJu8n5,0.0715,0.813,207039,0.528,0,6,0.125,-6.305,0,0.313,79.532,4,audio_features,spotify:track:1uL78kFWxhz3umTMWJu8n5,0.131
VALENTINO,6piAUJJQFD8oHDUr0b7l7q,0.199,0.746,179133,0.717,0,9,0.132,-4.841,0,0.179,150.964,4,audio_features,spotify:track:6piAUJJQFD8oHDUr0b7l7q,0.523
Drankin N Smokin,0k7wmahjkn389wAZdz19Cv,0.0421,0.752,213520,0.658,0,0,0.0927,-6.297,1,0.342,151.951,4,audio_features,spotify:track:0k7wmahjkn389wAZdz19Cv,0.387
Spicy (feat. Post Malone),5IUtvfNvOyVYZUa6AJFrnP,0.143,0.782,143375,0.51,0,4,0.115,-5.724,0,0.0419,99.993,4,audio_features,spotify:track:5IUtvfNvOyVYZUa6AJFrnP,0.118
Energy,79XrkTOfV1AqySNjVlygpW,0.38,0.747,181933,0.571,0,11,0.534,-7.916,1,0.478,172.104,4,audio_features,spotify:track:79XrkTOfV1AqySNjVlygpW,0.553
GOOBA,4NhDYoQTYCdWHTvlbGVgwo,0.0264,0.611,132303,0.688,0,1,0.251,-5.688,1,0.341,178.462,4,audio_features,spotify:track:4NhDYoQTYCdWHTvlbGVgwo,0.393
Astronaut In The Ocean,6E90gq0KO6FYZVOXx8kCcC,0.175,0.778,132780,0.695,0,4,0.15,-6.865,0,0.0913,149.996,4,audio_features,spotify:track:6E90gq0KO6FYZVOXx8kCcC,0.472
The Box,0nbXyq5TXYPCO7pr3N8S4I,0.104,0.896,196653,0.586,0,10,0.79,-6.687,0,0.0559,116.971,4,audio_features,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,0.642
Ramen & OJ,4TIqzdAssasqx3DAe6cG9J,0.492,0.597,218448,0.571,0,1,0.093,-6.205,0,0.293,106.196,3,audio_features,spotify:track:4TIqzdAssasqx3DAe6cG9J,0.165
Die by Fire,59jibZuJQG1rkWTkCKkn6F,0.311,0.679,122828,0.749,1.26e-06,10,0.0964,-2.482,0,0.0435,172.019,4,audio_features,spotify:track:59jibZuJQG1rkWTkCKkn6F,0.748
Feelings,3bunovg8ep6uXccEg5RUAy,0.0442,0.793,137188,0.735,0,7,0.0895,-6.899,0,0.0531,83.936,4,audio_features,spotify:track:3bunovg8ep6uXccEg5RUAy,0.585
24,2FVMbLuIxo0dz3KLXgN6Jh,0.0265,0.842,160952,0.715,0.0554,2,0.0831,-6.03,1,0.0912,126.021,4,audio_features,spotify:track:2FVMbLuIxo0dz3KLXgN6Jh,0.428
Late Nights,4tFWHvXkGeJPH0hLeq3c06,0.535,0.662,228389,0.667,0,0,0.215,-4.905,0,0.0832,71.465,4,audio_features,spotify:track:4tFWHvXkGeJPH0hLeq3c06,0.313
Over Your Head,0Tcw8w9pvPrZoORgxsNASW,0.00198,0.773,186843,0.742,0,5,0.558,-5.453,0,0.162,148.949,4,audio_features,spotify:track:0Tcw8w9pvPrZoORgxsNASW,0.35
Obedient,0ZCWaBh3XOTcuwy032ZKCl,0.605,0.798,179500,0.703,2.91e-05,11,0.153,-6.63,1,0.133,87.98,4,audio_features,spotify:track:0ZCWaBh3XOTcuwy032ZKCl,0.517
bonjour!,1q4FIrf3g0Q9nrd2LvhQkw,0.0492,0.606,114000,0.709,0,5,0.09,-8.131,0,0.0476,156.029,4,audio_features,spotify:track:1q4FIrf3g0Q9nrd2LvhQkw,0.654
"I Hate You, But I Love You",4upK9OgMepvBFEGD8CDE9A,0.503,0.462,132952,0.371,0,10,0.135,-11.201,1,0.0522,139.637,4,audio_features,spotify:track:4upK9OgMepvBFEGD8CDE9A,0.255
